id,number,name,type1,type2,form,form_name,ability1,ability2,ability3,bs_h,bs_a,bs_b,bs_c,bs_d,bs_s,egg_group1,egg_group2
186,161,オタチ,ノーマル,,,,にげあし,するどいめ,*おみとおし,35,46,34,35,45,20,陸上,
187,162,オオタチ,ノーマル,,,,にげあし,するどいめ,*おみとおし,85,76,64,45,55,90,陸上,
188,163,ホーホー,ノーマル,ひこう,,,ふみん,するどいめ,*いろめがね,60,30,30,36,56,50,飛行,
189,164,ヨルノズク,ノーマル,ひこう,,,ふみん,するどいめ,*いろめがね,100,50,50,86,96,70,飛行,
190,165,レディバ,むし,ひこう,,,むしのしらせ,はやおき,*びびり,40,20,30,40,80,55,虫,
191,166,レディアン,むし,ひこう,,,むしのしらせ,はやおき,*てつのこぶし,55,35,50,55,110,85,虫,
192,167,イトマル,むし,どく,,,むしのしらせ,ふみん,*スナイパー,40,60,40,40,40,30,虫,
193,168,アリアドス,むし,どく,,,むしのしらせ,ふみん,*スナイパー,70,90,70,60,70,40,虫,
194,169,クロバット,どく,ひこう,,,せいしんりょく,*すりぬけ,,85,90,80,70,80,130,飛行,
195,170,チョンチー,みず,でんき,,,ちくでん,はっこう,*ちょすい,75,38,38,56,56,67,水中2,
196,171,ランターン,みず,でんき,,,ちくでん,はっこう,*ちょすい,125,58,58,76,76,67,水中2,
197,172,ピチュー,でんき,,,,せいでんき,*ひらいしん,,20,40,15,35,35,60,タマゴ未発見,
198,173,ピィ,フェアリー,,,,メロメロボディ,マジックガード,*フレンドガード,50,25,28,45,55,15,タマゴ未発見,
199,174,ププリン,ノーマル,フェアリー,,,メロメロボディ,かちき,*フレンドガード,90,30,15,40,20,15,タマゴ未発見,
200,175,トゲピー,フェアリー,,,,はりきり,てんのめぐみ,*きょううん,35,20,65,40,65,20,タマゴ未発見,
201,176,トゲチック,フェアリー,ひこう,,,はりきり,てんのめぐみ,*きょううん,55,40,85,80,105,40,飛行,妖精
202,177,ネイティ,エスパー,ひこう,,,シンクロ,はやおき,*マジックミラー,40,50,45,70,45,70,飛行,
203,178,ネイティオ,エスパー,ひこう,,,シンクロ,はやおき,*マジックミラー,65,75,70,95,70,95,飛行,
204,179,メリープ,でんき,,,,せいでんき,*プラス,,55,40,40,65,45,35,怪獣,陸上
205,180,モココ,でんき,,,,せいでんき,*プラス,,70,55,55,80,60,45,怪獣,陸上
206,181,デンリュウ,でんき,,,,せいでんき,*プラス,,90,75,85,115,90,55,怪獣,陸上
207,182,キレイハナ,くさ,,,,ようりょくそ,*いやしのこころ,,75,80,95,90,100,50,植物,
208,183,マリル,みず,フェアリー,,,あついしぼう,ちからもち,*そうしょく,70,20,50,20,50,40,水中1,妖精
209,184,マリルリ,みず,フェアリー,,,あついしぼう,ちからもち,*そうしょく,100,50,80,60,80,50,水中1,妖精
210,185,ウソッキー,いわ,,,,がんじょう,いしあたま,*びびり,70,100,115,30,65,30,鉱物,
211,186,ニョロトノ,みず,,,,ちょすい,しめりけ,*あめふらし,90,75,75,90,100,70,水中1,
212,187,ハネッコ,くさ,ひこう,,,ようりょくそ,リーフガード,*すりぬけ,35,35,40,35,55,50,妖精,植物
213,188,ポポッコ,くさ,ひこう,,,ようりょくそ,リーフガード,*すりぬけ,55,45,50,45,65,80,妖精,植物
214,189,ワタッコ,くさ,ひこう,,,ようりょくそ,リーフガード,*すりぬけ,75,55,70,55,95,110,妖精,植物
215,190,エイパム,ノーマル,,,,にげあし,ものひろい,*スキルリンク,55,70,55,40,55,85,陸上,
216,191,ヒマナッツ,くさ,,,,ようりょくそ,サンパワー,*はやおき,30,30,30,30,30,30,植物,
217,192,キマワリ,くさ,,,,ようりょくそ,サンパワー,*はやおき,75,75,55,105,85,30,植物,
218,193,ヤンヤンマ,むし,ひこう,,,かそく,ふくがん,*おみとおし,65,65,45,75,45,95,虫,
219,194,ウパー,みず,じめん,,,しめりけ,ちょすい,*てんねん,55,45,45,25,25,15,水中1,陸上
220,195,ヌオー,みず,じめん,,,しめりけ,ちょすい,*てんねん,95,85,85,65,65,35,水中1,陸上
221,196,エーフィ,エスパー,,,,シンクロ,*マジックミラー,,65,65,60,130,95,110,陸上,
222,197,ブラッキー,あく,,,,シンクロ,*せいしんりょく,,95,65,110,60,130,65,陸上,
223,198,ヤミカラス,あく,ひこう,,,ふみん,きょううん,*いたずらごころ,60,85,42,85,42,91,飛行,
224,199,ヤドキング,みず,エスパー,,,どんかん,マイペース,*さいせいりょく,95,75,80,100,110,30,怪獣,水中1
225,200,ムウマ,ゴースト,,,,ふゆう,,,60,60,60,85,85,85,不定形,
226,201,アンノーン,エスパー,,,,ふゆう,,,48,72,48,72,48,48,タマゴ未発見,
227,202,ソーナンス,エスパー,,,,かげふみ,*テレパシー,,190,33,58,33,58,33,不定形,
228,203,キリンリキ,ノーマル,エスパー,,,せいしんりょく,はやおき,*そうしょく,70,80,65,90,65,85,陸上,
229,204,クヌギダマ,むし,,,,がんじょう,*ぼうじん,,50,65,90,35,35,15,虫,
230,205,フォレトス,むし,はがね,,,がんじょう,*ぼうじん,,75,90,140,60,60,40,虫,
231,206,ノコッチ,ノーマル,,,,てんのめぐみ,にげあし,*びびり,100,70,70,65,65,45,陸上,
232,207,グライガー,じめん,ひこう,,,かいりきバサミ,すながくれ,*めんえき,65,75,105,35,65,85,虫,
233,208,ハガネール,はがね,じめん,,,いしあたま,がんじょう,*ちからずく,75,85,200,55,65,30,鉱物,
234,209,ブルー,フェアリー,,,,いかく,にげあし,*びびり,60,80,50,40,40,30,陸上,妖精
235,210,グランブル,フェアリー,,,,いかく,はやあし,*びびり,90,120,75,60,60,45,陸上,妖精
236,211,ハリーセン,みず,どく,,,どくのトゲ,すいすい,*いかく,65,95,85,55,55,85,水中2,
237,212,ハッサム,むし,はがね,,,むしのしらせ,テクニシャン,*ライトメタル,70,130,100,55,80,65,虫,
238,213,ツボツボ,むし,いわ,,,がんじょう,くいしんぼう,*あまのじゃく,20,10,230,10,230,5,虫,
239,214,ヘラクロス,むし,かくとう,,,むしのしらせ,こんじょう,*じしんかじょう,80,125,75,40,95,85,虫,
240,215,ニューラ,あく,こおり,,,せいしんりょく,するどいめ,*わるいてぐせ,55,95,55,35,75,115,陸上,
241,216,ヒメグマ,ノーマル,,,,ものひろい,はやあし,*みつあつめ,60,80,50,50,50,40,陸上,
242,217,リングマ,ノーマル,,,,こんじょう,はやあし,*きんちょうかん,90,130,75,75,75,55,陸上,
243,218,マグマッグ,ほのお,,,,マグマのよろい,ほのおのからだ,*くだけるよろい,40,40,40,70,40,20,不定形,
244,219,マグカルゴ,ほのお,いわ,,,マグマのよろい,ほのおのからだ,*くだけるよろい,60,50,120,90,80,30,不定形,
245,220,ウリムー,こおり,じめん,,,どんかん,ゆきがくれ,*あついしぼう,50,50,40,30,30,50,陸上,
246,221,イノムー,こおり,じめん,,,どんかん,ゆきがくれ,*あついしぼう,100,100,80,60,60,50,陸上,
247,222,サニーゴ,みず,いわ,,,はりきり,しぜんかいふく,*さいせいりょく,65,55,95,65,95,35,水中1,水中3
